,Year,Country,Code,z
10,2010,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[4.42e+04 9.85e+03 1.17e+05 6.06e+04 4.35e+03 8.48e+03 2.32e+04 3.00e+00
 1.11e+03 3.17e+03 3.83e+04 2.97e+02 5.00e+03 3.18e+05 3.28e+05 2.09e+06
 5.01e+03 3.11e+03 1.27e+04 9.98e+04 4.60e+02 2.29e+03 6.56e+03 6.57e+03
 5.75e+02 4.92e+03 1.55e+04 3.79e+05 4.15e+05 1.19e+04 5.59e+04 1.90e+04
 2.05e+03 2.08e+02 3.04e+03 3.75e+03 2.74e+02 3.10e+01 2.95e+04 8.27e+02
 1.25e+05 1.09e+04 2.60e+04 6.83e+02 3.01e+04 9.87e+03 9.03e+04]"
11,2011,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[4.65e+04 8.38e+03 1.34e+05 7.24e+04 3.06e+03 2.81e+04 2.85e+04 8.00e+00
 1.17e+03 3.40e+03 5.22e+04 3.43e+02 8.58e+03 3.22e+05 3.48e+05 2.22e+06
 4.58e+03 4.69e+03 1.42e+04 1.13e+05 8.21e+02 2.17e+03 8.34e+03 6.71e+03
 6.00e+02 4.27e+03 1.18e+04 4.07e+05 4.48e+05 7.58e+03 5.40e+04 1.83e+04
 5.68e+03 4.95e+02 2.67e+03 3.37e+03 6.17e+02 5.10e+01 2.38e+04 3.51e+02
 1.20e+05 8.27e+03 2.49e+04 6.91e+02 3.64e+04 1.25e+04 8.37e+04]"
12,2012,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[4.71e+04 9.36e+03 1.19e+05 7.39e+04 8.99e+02 1.19e+04 2.61e+04 7.10e+01
 1.26e+03 1.04e+04 8.08e+04 8.20e+03 2.15e+04 3.48e+05 4.08e+05 2.47e+06
 5.85e+03 1.73e+03 1.61e+04 1.25e+05 6.07e+02 4.68e+03 1.04e+04 7.25e+03
 4.92e+02 8.57e+02 1.34e+04 4.28e+05 3.94e+05 2.35e+04 1.25e+05 1.81e+04
 4.38e+03 6.90e+02 4.80e+01 3.32e+03 7.28e+02 9.80e+01 2.49e+04 3.54e+02
 1.40e+05 1.38e+04 2.69e+04 4.24e+02 3.84e+04 1.25e+04 7.74e+04]"
13,2013,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.57e+04 9.45e+03 1.21e+05 7.65e+04 8.34e+03 3.10e+04 2.38e+04 3.30e+01
 1.51e+03 1.42e+04 7.28e+04 3.73e+03 7.96e+03 3.98e+05 4.87e+05 2.55e+06
 5.36e+03 2.07e+03 2.20e+04 1.44e+05 8.69e+02 2.18e+03 9.40e+03 8.78e+03
 9.98e+02 1.20e+03 1.87e+04 5.01e+05 3.81e+05 1.13e+04 1.03e+05 1.65e+04
 1.97e+03 7.06e+03 7.50e+01 3.31e+03 1.66e+03 1.37e+02 2.51e+04 3.45e+02
 1.58e+05 1.51e+04 2.29e+04 6.46e+02 3.47e+04 1.19e+04 9.46e+04]"
14,2014,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.46e+04 9.92e+03 1.29e+05 6.27e+04 1.63e+04 6.69e+04 2.81e+04 1.44e+02
 6.56e+02 1.32e+04 9.23e+04 5.21e+02 1.49e+04 3.61e+05 4.65e+05 2.68e+06
 5.79e+03 2.05e+03 1.84e+04 1.41e+05 2.32e+03 5.01e+03 7.76e+03 8.00e+03
 1.02e+04 1.07e+03 1.92e+04 5.41e+05 4.61e+05 6.62e+03 1.06e+05 2.05e+04
 9.02e+03 3.84e+03 1.60e+02 3.16e+03 1.83e+03 8.40e+01 2.23e+04 7.02e+02
 1.60e+05 1.55e+04 2.76e+04 9.98e+02 3.77e+04 1.34e+04 1.23e+05]"
15,2015,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.80e+04 1.22e+04 1.71e+05 8.09e+04 1.90e+04 2.19e+04 3.38e+04 4.30e+01
 8.72e+02 1.11e+04 8.07e+04 3.87e+02 1.37e+04 3.97e+05 4.70e+05 2.95e+06
 7.04e+03 2.97e+03 2.21e+04 1.50e+05 1.17e+03 4.36e+03 7.98e+03 5.56e+03
 1.78e+03 2.26e+03 1.54e+04 6.23e+05 4.26e+05 6.42e+03 1.29e+05 1.77e+04
 1.55e+04 4.26e+02 8.45e+02 3.32e+03 2.01e+03 1.33e+02 2.92e+04 1.37e+03
 1.86e+05 1.43e+04 2.98e+04 1.06e+03 4.83e+04 1.58e+04 1.27e+05]"
16,2016,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[6.92e+04 1.18e+04 1.96e+05 7.17e+04 5.24e+03 3.10e+04 2.78e+04 5.30e+01
 1.02e+03 8.60e+03 7.21e+04 5.87e+02 1.16e+04 3.82e+05 4.91e+05 2.74e+06
 7.47e+03 3.44e+03 2.63e+04 1.56e+05 1.80e+03 9.29e+03 7.73e+03 9.93e+02
 6.71e+03 3.14e+03 2.06e+04 6.62e+05 5.86e+05 4.02e+03 1.38e+05 1.89e+04
 1.18e+04 4.82e+03 6.35e+02 3.52e+03 9.98e+03 2.89e+02 3.27e+04 9.94e+02
 2.09e+05 1.29e+04 3.29e+04 7.51e+02 5.52e+04 1.35e+04 1.46e+05]"
17,2017,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.83e+04 2.81e+04 2.01e+05 1.05e+05 4.56e+03 6.01e+04 3.30e+04 1.49e+03
 9.98e+02 9.31e+03 8.73e+04 2.16e+03 1.26e+04 3.86e+05 5.71e+05 2.92e+06
 9.01e+03 6.28e+03 2.19e+04 1.65e+05 1.48e+03 1.15e+04 8.79e+03 5.18e+02
 5.32e+03 2.60e+03 2.29e+04 6.72e+05 7.67e+05 6.13e+03 1.41e+05 1.84e+04
 5.62e+03 1.14e+04 9.03e+02 3.77e+03 3.18e+03 2.61e+02 3.07e+04 9.89e+02
 2.17e+05 1.34e+04 3.26e+04 7.37e+02 5.32e+04 1.27e+04 1.28e+05]"
18,2018,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.56e+04 5.36e+04 2.06e+05 1.19e+05 1.89e+04 1.38e+05 3.96e+04 4.60e+03
 2.41e+03 9.70e+03 9.62e+04 4.11e+03 1.02e+04 4.20e+05 5.68e+05 3.05e+06
 1.07e+04 6.93e+03 2.52e+04 1.65e+05 1.73e+03 7.80e+03 1.30e+04 1.14e+03
 4.00e+03 1.66e+03 1.22e+04 6.71e+05 8.45e+05 5.26e+03 1.53e+05 1.92e+04
 7.80e+03 1.81e+03 3.40e+02 4.23e+03 2.28e+03 3.33e+02 3.56e+04 8.92e+02
 2.25e+05 2.41e+04 3.56e+04 5.42e+02 5.73e+04 1.41e+04 1.18e+05]"
19,2019,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.52e+04 4.96e+04 2.65e+05 1.22e+05 4.87e+03 8.29e+04 4.53e+04 8.49e+03
 1.31e+03 1.08e+04 6.35e+04 6.83e+02 1.20e+04 4.03e+05 6.11e+05 3.24e+06
 1.01e+04 7.22e+03 3.01e+04 1.77e+05 2.95e+03 4.90e+03 9.74e+03 1.46e+03
 5.45e+03 1.37e+03 9.66e+03 6.45e+05 7.82e+05 1.94e+04 1.66e+05 1.87e+04
 9.80e+03 7.92e+03 1.87e+02 5.63e+03 3.10e+03 4.50e+02 3.09e+04 1.43e+03
 2.30e+05 1.91e+04 5.23e+04 4.41e+02 6.61e+04 1.35e+04 1.09e+05]"
20,2020,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.96e+04 5.01e+04 2.42e+05 1.13e+05 8.28e+03 7.21e+04 5.04e+04 4.28e+03
 1.57e+03 1.03e+04 1.04e+05 1.41e+03 1.06e+04 4.71e+05 6.81e+05 3.24e+06
 1.04e+04 7.08e+03 2.50e+04 1.95e+05 1.33e+03 5.58e+03 1.12e+04 1.07e+03
 1.34e+03 1.00e+03 6.30e+03 6.36e+05 7.78e+05 1.88e+04 1.83e+05 1.91e+04
 6.21e+03 6.75e+03 1.52e+02 7.15e+03 3.08e+03 3.37e+02 3.51e+04 1.12e+03
 2.39e+05 2.81e+04 4.09e+04 5.15e+02 5.44e+04 1.28e+04 1.11e+05]"
21,2021,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.77e+04 4.64e+04 2.45e+05 1.14e+05 5.11e+03 1.34e+05 6.50e+04 4.78e+03
 2.24e+03 9.68e+03 1.07e+05 2.50e+03 9.67e+03 4.82e+05 5.30e+05 2.11e+06
 1.31e+04 6.95e+03 5.11e+04 2.10e+05 2.34e+03 6.08e+03 1.51e+04 5.15e+03
 3.92e+03 1.69e+03 1.84e+04 7.11e+05 1.10e+06 2.38e+04 2.09e+05 2.39e+04
 1.26e+04 6.82e+03 3.31e+02 7.39e+03 3.26e+03 2.46e+03 4.09e+04 2.00e+03
 2.41e+05 1.56e+04 5.25e+04 1.05e+03 5.62e+04 1.92e+04 1.36e+05]"
22,2022,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.29e+04 5.58e+04 3.32e+05 2.84e+05 1.33e+03 1.96e+05 8.81e+04 7.31e+03
 2.61e+03 1.16e+04 9.46e+04 4.09e+02 1.03e+04 6.07e+05 7.52e+05 2.34e+06
 1.70e+04 8.14e+03 6.16e+04 2.43e+05 3.04e+03 4.00e+03 1.20e+04 1.24e+03
 4.28e+03 1.27e+03 1.40e+04 8.60e+05 1.43e+06 3.35e+04 2.94e+05 2.83e+04
 8.17e+03 8.66e+03 4.69e+02 1.42e+04 3.09e+03 2.63e+03 5.26e+04 2.48e+03
 2.73e+05 1.54e+04 6.44e+04 1.71e+03 9.20e+04 2.52e+04 1.87e+05]"
23,2023,"['Australia' 'Austria' 'Belgium' 'Brazil' 'Bulgaria' 'Canada' 'China'
 'Croatia' 'Cyprus' 'Czech Republic' 'Denmark' 'Estonia' 'Finland'
 'France' 'Germany' 'Great Britain' 'Greece' 'Hungary' 'India' 'Italy'
 'Japan' 'Latvia' 'Lithuania' 'Luxembourg' 'Malaysia' 'Malta' 'Mexico'
 'Netherlands' 'Northern Ireland' 'Norway' 'Poland' 'Portugal' 'Romania'
 'Russia' 'Saudi Arabia' 'Singapore' 'Slovakia' 'Slovenia' 'South Africa'
 'South Korea' 'Spain' 'Sweden' 'Switzerland' 'Taiwan' 'Thailand' 'Turkey'
 'USA']","['AU' 'AT' 'BE' 'BR' 'BG' 'CA' 'CN' 'HR' 'CY' 'CZ' 'DK' 'EE' 'FI' 'FR'
 'DE' 'XB' 'GR' 'HU' 'IN' 'IT' 'JP' 'LV' 'LT' 'LU' 'MY' 'MT' 'MX' 'NL'
 'XI' 'NO' 'PL' 'PT' 'RO' 'RU' 'SA' 'SG' 'SK' 'SI' 'ZA' 'KR' 'ES' 'SE'
 'CH' 'TW' 'TH' 'TR' 'US']","[3.26e+04 5.47e+04 4.18e+05 1.70e+05 2.29e+03 2.24e+05 1.06e+05 8.04e+03
 3.66e+03 1.65e+04 1.13e+05 6.28e+02 7.25e+03 6.51e+05 8.04e+05 2.62e+06
 1.98e+04 8.76e+03 7.05e+04 2.83e+05 3.42e+03 4.74e+03 1.63e+04 2.80e+03
 4.46e+03 1.11e+03 1.27e+04 9.94e+05 1.40e+06 5.64e+04 3.42e+05 4.05e+04
 1.54e+04 7.60e+03 4.39e+02 1.24e+04 2.71e+03 4.05e+03 6.33e+04 2.71e+03
 3.30e+05 2.41e+04 7.39e+04 1.49e+03 9.94e+04 2.73e+04 1.99e+05]"
